{SimaPro 8.0.4.30}
{methods}
{Date: 09.06.2015}
{Time: 17:29:18}
{Project: Methods}
{CSV Format version: 7.0.0}
{CSV separator: Semicolon}
{Decimal separator: .}
{Date separator: .}
{Short date format: dd.MM.yyyy}
{Selection: Selection (1)}
{Related objects (system descriptions, substances, units, etc.): Yes}
{Include sub product stages and processes: No}
{Open library: 'Methods'}

Method

Name
EcodEX - 15/08/2013 - 5 indicators w/o metal tox

Version
1;0

Comment


Category
z'Nestlé Internal

Use Damage Assessment
No

Use Normalization
Yes

Use Weighting
Yes

Use Addition
Yes

Weighting unit
Pt

Impact category
Climate Change;kgCO2eq

Substances
Bromuconazole;kg;116255-48-2;"Formula: C13H12BrCl2N3OSynonyms: 1-[[4-Bromo-2-(2,4-dichlorophenyl)tetrahydro-2-furanyl]methyl]-1,2,4-triazole; 1-((4-bromo-2-(2,4-dichlorophenyl)tetrahydro-2-furanyl)methyl)-1H-1,2,4-triazole; LS 860263"
Butadiene;kg;000106-99-0;Formula: C4H6 
Butadiene, hexachloro-;kg;000087-68-3;Formula: C4Cl6
Butane;kg;000106-97-8;Formula: C4H10
Butene;kg;025167-67-3;Formula: C4H8
Butralin;kg;033629-47-9;"Formula: C14H21N3O4Synonyms: 4-(1,1-dimethylethyl)-N-(1-methylpropyl)-2,6-dinitrobenzenamine; Amchem 70-25; Amex; dibutalin; N-sec-Butyl-4-tert-butyl-2,6-dinitroaniline"
Butyric acid, 4-(2,4-dichlorophenoxy)-;kg;000094-82-6;"Formula: C10H10Cl2O3 Synonyms: 2,4-dichlorophenoxybutyric acid; 2,4-DB; 2,4-DB acid; 2,4-DB amine; 4-(2,4-dichlorophenoxy)butanoic acid; 4-(2,4-DB); Butyric acid, 4-(2,4-dichlorophenoxy) ; Embutone; Legumex; Venceweed; 2,4-DM"
Cacodylic acid;kg;000075-60-5;"Formula: C2H7AsO2 Synonyms: ansar 138; Arsan; Dimethylarsenic acid; Bolate; Bolls; chexmate; DMAA; Erase; hydroxydimethylarsine oxide; Moncide; phytar; rad-e-cat 25; silvisar 510"
Cadmium;kg;007440-43-9;Formula: Cd
Captafol;kg;002939-80-2;Formula: C10H9Cl4NO2S 
Captan;kg;000133-06-2;Formula: C9H8Cl3NO2S
Carbamic acid, butyl-, 3-iodo-2-propynyl ester;kg;055406-53-6;Formula: C8H12INO2 Synonyms: 3-Iodo-2-propynyl butylcarbamate
Carbaryl;kg;000063-25-2;Formula: C12H11NO2 
Carbendazim;kg;010605-21-7;Formula: C9H9N3O2
Carbetamide;kg;016118-49-3;Formula: C12H16N2O3
Carbofuran;kg;001563-66-2;Formula:C12H15NO3 
Carboxin;kg;005234-68-4;"Formula: C12H13NO2S Synonyms: 1,4-Oxathiin-3-carboxanilide, 5,6-dihydro-2-methyl-; 2,3-Dihydro-5-carboxanilido-6-methyl-1,4-oxathiin; Kemikar; Kisvax; Krisvax; Oxatin; Vitavax; Vivatex"
Chlordane;kg;012789-03-6;Formula: C10H6Cl8 
Chlordane, cis-;kg;005103-71-9;Formula: C10H6Cl8 
Chlordane, gamma-;kg;005566-34-7;Formula: C10H6Cl8 
Chlordane, trans-;kg;005103-74-2;Formula: C10H6Cl8 
Chlorethoxyfos;kg;054593-83-8;"Formula: C6H11Cl4O3PS Synonyms: O,O-diethyl O-(1,2,2,2-tetrachloroethyl)phosphorothioate; Chlorethoxyphos; Fortress"
Chloridazon;kg;001698-60-8;Formula: C10H8N3ClO
Chlormequat chloride;kg;000999-81-5;Formula: C5H13Cl2N
Chloroform;kg;000067-66-3;Formula: CHCl3
Chlorothalonil;kg;001897-45-6;Formula: C8Cl4N2
Chlorpyrifos;kg;002921-88-2;Formula: C9H11Cl3NO3PS
Chlorsulfuron;kg;064902-72-3;"Formula: C12H12ClN5O4S Synonyms: 2-Chloro-N-(((4-methoxy-6-methyl-1,3,5-triazin-2-yl)amino)carbonyl)benzenesulfonamide; 2-Chlorsulfuron; Chlorosulfuron"
Chromium;kg;007440-47-3;Formula: Cr
Chromium VI;kg;018540-29-9;Formula: Cr6+
Chrysene;kg;000218-01-9;Formula: C18H12 
Clomazone;kg;081777-89-1;Formula: C12H14ClNO2
Cobalt;kg;007440-48-4;Formula: Co
Copper;kg;007440-50-8;Formula: Cu
Coumafos;kg;000056-72-4;Formula: C14H16ClO5PS 
Crotoxyphos;kg;007700-17-6;"Formula: C14H19O6PSynonyms: 1-phenylethyl 3-((dimethyloxyphosphinyl)oxy)-2-butenoate; O,O-dimethyl O-[1-methyl-2-(1-phenylcarbethoxy)vinyl] phosphate; 3-[(Dimethoxyphosphinyl)oxy]-2-butenoic acid 1-phenylethyl ester; 3-hydroxycrotonic acid alpha-methylbenzyl ester dimethyl phosphate; dimethyl 2-(alpha-methylbenzyloxycarbonyl)-1-methylvinyl phosphate; Butenoic acid, 3-((dimethylphosphinyl)oxy)-, 1-phenylethyl ester, (E)-; Ciodrin; Ciovap; Crotonic acid, 3-hydroxy, alpha-methylbenzyl ester, di-methylphosphate (E); Cypona ec; Decrotox"
Cyanazine;kg;021725-46-2;Formula: C9H13ClN6
Cyclanilide;kg;113136-77-9;Formula: C11H9Cl2NO3 Synonyms: 1-(((2,4-dichlorophenyl)amino)carbonyl)cyclopropanecarboxylic acid
Cyclopentadiene, hexachloro-;kg;000077-47-4;"Formula: C5Cl6 Synonyms: 1,2,3,4,5,5-Hexachloro-1,3-Cyclopentadiene; graphlox; HCCPD; Hexachloro-1,3-cyclopentadiene; Perchloro-1,3-cyclopentadiene; Perchlorocyclopentadiene"
Cyfluthrin;kg;068359-37-5;"Formula: C22H18Cl2FNO3 Synonyms: Baythroid; beta-cyfluthrin; Bulldock; cyano(4-fluoro-3-phenoxyphenyl)methyl 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropanecarboxylate; Cyfoxylate; Eulan SP; Sofac; Solfac"
Cyhalothrin, gamma-;kg;076703-62-3;Formula: C23H19ClF3NO3
Cyhexatin;kg;013121-70-5;"Formula: C18H34OSnSynonyms: Dowco 213; Plictran; TCTH; tricyclohexylhydroxystannane; Tricyclohexyltin Hydroxide"
Cymoxanil;kg;057966-95-7;Formula: C7H10N4O5
Cypermethrin;kg;052315-07-8;Formula: C22H19Cl2NO3
Cyproconazole;kg;094361-06-5;Formula: C15H18ClN3O
Cyprodinil;kg;121552-61-2;Formula: C14H15N3
Cyromazine;kg;066215-27-8;Formula: C6H10N6 
Dazomet;kg;000533-74-4;"Formula: C5H10N2S2Synonyms: 2-thio-3,5-dimethyl-tetrahydro-1,3,5-thiadiazine; basamid; dimethylformocarbothialdine; carbothialdine; DMTT; mylone; nalcon 243; nefusan"
DDAC;kg;007173-51-5;"Formula: C22H48ClNSynonyms: 1-Decanaminium, N-decyl-N,N-dimethyl-, chloride; Arquad 10; Bardac 22; didecyl dimethyl ammonium chloride; Quaternium 12"
DDD;kg;000072-54-8;"Formula: C14H10Cl4Synonyms: 1,1'-(2,2-dichloroethylidene)bis[4-chlorobenzene]; 1,1-bis(p-chlorophenyl)-2,2-dichloroethane; 1,1-Dichloro-2,2-bis(p-chlorophenyl)ethane; 2,2-bis-(4-chlorophenyl)-1,1-dichloroethane; p,p'-Dichlorodiphenyl dichloroethane; Dichloro-2,2-bis(p-chlorophenyl)ethane; dilene; me-1700; oms 1078; Rhothane; rothane; TDE; tetrachlorodiphenylethane"
DDT;kg;000050-29-3;Formula: C14H9Cl5
Deltamethrin;kg;052918-63-5;Formula: C22H19Br2NO3
Desmedipham;kg;013684-56-5;Formula: C16H16N2O4
Diazinon;kg;000333-41-5;Formula: C12H21N2O3PS 
Dibenz(a,h)anthracene;kg;000053-70-3;Formula: C22H14 
Dicamba;kg;001918-00-9;Formula: C8H6Cl2O3
Dichlobenil;kg;001194-65-6;Formula: C7H3Cl2N
Diclofop-methyl;kg;051338-27-3;"Formula: C16H14Cl2O4Synonyms: 2-[4-(2,4-Dichlorophenoxy)-phenoxy]propanoic acid methyl ester; Dichlordiphenprop; Diclofop-Me; Diclofop methyl ester; Brestan H; Heolon; Hoelon; Iloxan; Methyl 2-(2-(2,4-dichlorophenoxy)phenoxy)propanoate; methyl 2-[4-(2,4-dichlorophenoxy)phenoxy]propionate"
Dicofol;kg;000115-32-2;"Formula: C14H9Cl5O Synonyms: ,1-Bis-(p-chlorophenyl)-2,2,2-trichloroethanol; 4,4'-Dichloro-alpha-(trichloromethyl)benzhydrol; Acarin; dichlorokelthane; carbax; Carbox; Cekudifol; CPCA; Decofol; DTMC; FW 293; Hifol; Kelthane; kelthanethanol; Mifol; Milbol; Mitigan"
Dicrotophos;kg;000141-66-2;"Formula: C8H16NO5P Synonyms: Diapadrin; Bidirl; Dicrotophos; Bidrin; Carbicron; Carbomicron; Ektafos; Karbicron; Crotonamide, 3-hydroxy-N,N-dimethyl-, cis-, dimethyl phosphate; Oleobidrin; Penetrex"
Dieldrin;kg;000060-57-1;Formula: C12H8Cl6O 
Diethylene glycol dinitrate;kg;000693-21-0;"Formula: C4H8N2O7Synonyms: Digol dinitrate; Ethanol, 2,2'-oxybis-, dinitrate"
Difenoconazole;kg;119446-68-3;Formula: C19H17Cl2N3O3
Dimethenamid;kg;087674-68-8;Formula: C12H18ClNO2S
Dimethipin;kg;055290-64-7;"Formula: C6H10O4S2Synonyms: 2,3-Dihydro-5,6-dimethyl-1,4-dithiin 1,1,4,4-tetraoxide; Harvade; oxydimethiin; tetrathiin"
Dimethoate;kg;000060-51-5;Formula: C5H12NO3PS2 
Dimethomorph;kg;110488-70-5;Formula: C21H22ClNO4
Dimethylamine;kg;000124-40-3;"Formula: C2H7N Synonyms: N-methylmethanamine; N,N-Dimethylamine"
Dinoseb;kg;000088-85-7;Formula: DNBP, C10H12N2O5Synonym: Dinitrobutyl phenol
Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;kg;001746-01-6;Synonym: 2,3,7,8-tetracdd
Dipotassium endothall;kg;002164-07-0;"Formula: C8H8K2O5Synonyms: 7-Oxabicyclo[2.2.1]heptane-2,3-dicarboxylic acid, dipotassium salt; Aquathol K; Aquathol Plus; Endothall, dipotassium salt; Herbicide 273"
Dipropylthiocarbamic acid S-ethyl ester;kg;000759-94-4;"Formula: C9H19NOS Synonyms: Alirox; Eptam; EPTC; Ethyl di-n-propylthiolcarbamate; Ethyl dipropylthiocarbamate; Farmarox; Genep; Genep EPTC; Niptan; Rhino; S-ethyl dipropylcarbamothioate; Sutan 10G; Sutan 6.7E; Dipropylthiocarbamic acid S-ethyl ester"
Disodium cyanodithioimidocarbonate;kg;000138-93-2;"Formula: C2N2Na2S2 Synonyms:Carbamodithioic acid, cyano-, disodium salt; Cyanodithioimidocarbonate, disodium"
Dithiopyr;kg;097886-45-8;"Formula: C15H16F5NO2S2Synonyms: Dimension; MON-15100; MON-15151; MON-7200; S,S-dimethyl (2-difluoromethyl)-4-(2-methylpropyl)-6-(trifluoromethyl)-3,5-pyridinedicarbothioate"
Diuron;kg;000330-54-1;Formula: C9H10Cl2N2O 
Dodecylguanidine hydrochloride;kg;013590-97-1;"Formula: C13H30ClN3Synonyms: Cytox 2013; DGH; Durotex 7487-A"
Endosulfan;kg;000115-29-7;Formula: C9H6Cl6O3S 
Endothall;kg;000145-73-3;"Formula: C8H10O5 Synonyms: 7-oxabicyclo[2.2.1]heptane-2,3-Dicarboxylic acid; Aquathol; Aquathol G; Endo-3,5-epoxy-1,2-cyclohexanedicarboxylic acid; Endothal; Endoxohexahydrophthalic acid; Hydrothal; Hydrothol"
Endrin;kg;000072-20-8;Formula: C12H8Cl6O
Ethalfluralin;kg;055283-68-6;"Formula: C13H14F3N3O4 Synonyms: Buvilan; Ethalfluralin; Ethalfuralin; N-Ethyl-alpha,alpha,alpha-trifluoro-N-(2-methylallyl)-2,6-dinitro-p-toluidine; Solanan; Sonalan"
Ethane, 1-chloro-1,1-difluoro-, HCFC-142b;kg;000075-68-3;"Formula: C2H3ClF2Synonyms: 1,1,1-chlorodifluoroethane; 1,1-Difluoro-1-chloroethane; 1-Chloro-1,1-difluoroethane; Difluoro-1-chloroethane; Chloro-1,1-difluoroethane, 1- ; Freon 142; Freon 142b; Genetron 101; Genetron 142B; HCFC-142b; R-142b; "
Ethane, 1,1-dichloro-1-fluoro-, HCFC-141b;kg;001717-00-6;Formula: C2H3Cl2F
Ethane, 1,1-difluoro-, HFC-152a;kg;000075-37-6;Formula: C2H4F2
Ethane, 1,1,1-trichloro-, HCFC-140;kg;000071-55-6;Formula: C2H3Cl3
Ethane, 1,1,1-trifluoro-, HFC-143a;kg;000420-46-2;"Formula: C2H3F3Synonyms: 1,1,1-Trifluoroethane; Freon 143a; R143a, HCFC143a"
Ethane, 1,1,1,2-tetrafluoro-, HFC-134a;kg;000811-97-2;Formula: C2H2F4
Ethane, 1,1,2-trichloro-;kg;000079-00-5;Formula: C2H3Cl3
Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113;kg;000076-13-1;Formula: C2Cl3F3
Ethane, 1,1,2,2-tetrachloro-;kg;000079-34-5;Formula: C2H2Cl4
Ethane, 1,2-dichloro-;kg;000107-06-2;Formula: C2H4Cl2
Ethane, 2-chloro-1,1,1,2-tetrafluoro-, HCFC-124;kg;002837-89-0;Formula: C2HClF4
Ethane, 2,2-dichloro-1,1,1-trifluoro-, HCFC-123;kg;000306-83-2;Formula: C2HCl2F3
Ethane, hexachloro-;kg;000067-72-1;Formula: C2Cl6
Ethane, pentafluoro-, HFC-125;kg;000354-33-6;Formula: C2HF5
Ethanol;kg;000064-17-5;Formula: C2H5OH
Ethene;kg;000074-85-1;Formula: C2H4
Ethene, chloro-;kg;000075-01-4;Formula: CH2CHCl.Synonym: vinyl chloride
Ethene, tetrachloro-;kg;000127-18-4;Formula: C2Cl4
Ethene, trichloro-;kg;000079-01-6;Formula: C2HCl3
Ethephon;kg;016672-87-0;Formula: C2H6ClO3P
Ethion;kg;000563-12-2;"Formula: C9H22O4P2S4 Synonyms: O,O,O,O-Tetraethyl S,S-methylene bisphosphorodithioate; Diethion; Embathion; Ethanox; Bis(diethoxyphosphinothioylthio)methane; Ethiol; Ethodan; Ethopaz; ethyl methylene phosphorodithioate; FMC 1240; Fosfatox E; Fosfono 50; Hylemox; Itopaz; KWIT; Methylene O,O,O',O'-tetraethyl phosphorodithioate; Niagra 1240; Nialate; Nialaten; Nialate(R); Rhodiacide; Rhodocide; RP-Thion"
Ethofumesate;kg;026225-79-6;Formula: C13H18O5S
Ethoprop;kg;013194-48-4;Formula: C8H19O2PS2
Ethyl acetate;kg;000141-78-6;"Formula: C4H8O2 Synonyms: acetidin; Acetic ester; Acetic ether; acetoxyethane; Ethyl acetate; Ethyl acetate ; Ethyl acetic ester; vinegar naphtha; "
Ethyl O-(p-nitrophenyl) phenylphosphonothionate;kg;002104-64-5;"Formula: C14H14NO4PSSynonyms: O-ethyl O-p-nitrophenyl benzenephosphonothioate; O-ethyl O-p-nitrophenylbenzenethionophosphonate; EPN; Ethoxy-((4-nitrophenoxy)(phenyl)phosphine) sulfide; Ethyl-p-nitrophenyl Phosphonate; Ethyl p-nitrophenyl thiobenzene phosphonate; Ethyl phenylphosphonothioic acid O-(4-nitrophenyl) ester; Santox"
Ethyne;kg;000074-86-2;Formula: C2H2
Etridiazole;kg;002593-15-9;"Formula: C5H5Cl3N2OS Synonyms: 5-ethoxy-3-(trichloromethyl)-1,2,4-Thiadiazole; Aaterra; Dwell; ETCMTB; Ethazol; ETMT;  Koban; Olin Mathieson 2,424; Pansoil; Terracoat; Terraflo; Terrazole; Truban; Tuban"
Fenaminosulf;kg;000140-56-7;"Formula: C8H10N3NaO3SSynonyms: para-Dimethylaminobenzenediazosodium sulfonate; bayer 22555; bayer 5072; diazoben; Bravo D; DAPA; deksonal; Dexon; dexoxon; eniamethyl orange; gold orange hp; helianthin; Lesan; Methyl orange B; Sodium 4-(dimethylamino)benzenediazosulfonate; tropaeolin d"
Fenamiphos;kg;022224-92-6;Formula: C13H22NO3PS 
Fenbuconazole;kg;114369-43-6;"Formula: C19H17ClN4 Synonyms: 1,2,4-Triazole-1-propanenitrile, alpha-{2-(4-chlorophenyl)ethyl}-alpha-phenyl-; Enable; Fenethanil"
Fenitrothion;kg;000122-14-5;Formula: C9H12NO5PS 
Fenoxaprop ethyl ester;kg;066441-23-4;"Formula: C18H16ClNO5Synonyms: Acclaim; Ethyl 2-(4-((6-chloro-2-benzoxazolyl)oxy)phenoxy)propanoate; fenoxaprop; Fenoxaprop-Et; Fenoxyprop; Horizon; Option; Propionic acid, 2-(4-((6-chloro-2-benzoxazolyl)oxy)phenoxy)-, ethyl ester, (+-)-; Whipalso CAS 82110-72-3 (Two CAS numbers for the same compound (ChemFinder)"
Fenpropathrin;kg;039515-41-8;"Formula: C22H23NO3 Synonyms: 2,2,3,3-Tetramethylcyclopropane carboxylic acid cyano(3-phenoxyphenyl)methyl ester; Danitol; Danitol ; Fenpropanate; Fenpropathrin; Herald; Miothrin"
Fenthion;kg;000055-38-9;Formula: C10H15O3PS2 
Fentin hydroxide;kg;000076-87-9;Formula: C18H16OSn
Fenvalerate;kg;051630-58-1;"Formula: C25H22ClNO3Synonyms: 4-Chloro-alpha-(1-methylethyl)benzeneacetic acid cyano(3-phenoxyphenyl)methyl ester; alpha-Cyano-(3-phenoxyphenyl)methyl 4-chloro-alpha-(1-methylethyl) benzeneacetate; Belmark; Cyano-m-phenoxybenzyl 2-(p-chlorophenyl)-3-methylbutyrate; Ectrin; Evercide fenvalerate; Extrin; Fenkill; Phenvalerate; Pydrin; Sanmarton; SD 43775; Sumicidin; Sumicide; Sumifly; Sumipower; Sumitox"
Fipronil;kg;120068-37-3;"Formula: C12H4Cl2F6N4OSSynonyms: 5-amino-1-(2,6-dichloro-4-(trifluoromethyl)phenyl)-4-((trifluoromethyl)sulfinyl)-1H-pyrazole-3-carbonitrile; MB 46030; Regent"
Fluazifop-butyl;kg;069806-50-4;"Formula: C19H20F3NO4 Synonyms: butyl 2-(4-((5-trifluoromethyl-2-pyridinyl)oxy)phenoxy)propanoate; fluazifop butyl ester; Fusilade; Hache uno super; Onecide; Fluazifop-butyl"
Fluchloralin;kg;033245-39-5;"Formula: C12H13ClF3N3O4Synonyms: p-Toluidine, N-(2-chloroethyl)-2,6-dinitro-N-propyl-alpha,alpha,alpha-trifluoro-; Basalin; N-(2-chloroethyl)-2,6-dinitro-N-propyl-4-(trifluoromethyl)benzenamine"
Flucythrinate;kg;070124-77-5;"Formula: C26H23F2NO4Synonyms: AASTAR; AC 222,705; Butyric acid, 2-(p-(difluoromethoxy)phenyl)-3-methyl, (+)-ester with(+)-alpha-cyano-m-phenoxybenzyl alcohol; Cyano-m-phenoxybenzyl alcohol ester of (+)-2-(p-(difluoromethoxy)phenyl)-3-methylbutyric acid; cyano(3-phenoxyphenyl)methyl 4-(difluoromethoxy)-alpha-(1-methylethyl)benzeneacetate; Cybolt; Fluorocythrin; Payoff insectide"
Fludioxonil;kg;131341-86-1;"Formula: C12H6F2N2O2Synonyms: 4-(2,2-difluoro-1,3-benzodioxol-4-yl)-1H-pyrrole-3-carbonitrile; CGA-173506; Maxim; Maxim 4FS"
Flufenacet;kg;142459-58-3;"Formula: C14H13F4N3O2SSynonyms: Acetamide, N-(4-fluorophenyl)-N-(1-methylethyl)-2-((5-(trifluoromethyl)-1,3,4-thiadiazol-2-yl)oxy)-; Thiafluamide"
Flumetralin;kg;062924-70-3;"Formula: C16H12ClF4N3O4 Synonyms: 2-Chloro-N-(2,6-dinitro-4-(trifluoromethyl)phenyl)-N-ethyl-6-fluorobenzenemethanamine; Premier; PRIME + "
Flumetsulam;kg;098967-40-9;Formula: C12H9F2N5O2S Synonyms: N-(2,6-difluorophenyl)-5-methyl-(1,2,4)triazolo(1,5-a)pyrimidine-2-sulfonamide
Flumiclorac-pentyl;kg;087546-18-7;"Formula: C21H23ClFNO5Synonyms: pentyl (2-chloro-4-fluoro-5-(1,3,4,5,6,7-hexahydro-1,3-dioxo-2H-isoindol-2-yl)phenoxy)acetate; Pentyl 2-chloro-4-fluoro-5-(3,4,5,6-tetrahydrophthalimido)phenoxyacetate; Pentyl {2-chloro-5(cyclohex-1-ene-1,2-dicarboximido)-4-fluorophenoxy}acetate; Resource; S-23031; V-23031"
Fluometuron;kg;002164-17-2;"Formula: C10H11F3N2O Synonyms: 1,1-dimethyl-3-(3-trifluoromethylphenyl)urea; Cortoran; Cotoran; Cottenex; Flumeturon; Lanex; Meturon 4L"
Fluoranthene;kg;000206-44-0;Formula: C16H10 
Fluorene;kg;000086-73-7;"Formula: C13H10Synonyms: 2,2'-methylenebiphenyl; 2,3-benzindene; o-Biphenylenemethane; o-biphenylmethane; 9H-Fluorene; alpha-diphenylenemethane-9H-fluorene; diphenylenemethane"
Fluridone;kg;059756-60-4;"Formula: C19H14F3NOSynonyms: 1-Methyl-3-phenyl-5-(3-(trifluoromethyl)phenyl)-4(1H)-pyridinone; Fluoridone; Sonar"
Fluroxypyr;kg;069377-81-7;Formula: C7H5Cl2FN2O3
Fluthiacet-methyl;kg;117337-19-6;"Formula: C15H15ClFN3O3S2Synonyms: Acetic acid, ((2-chloro-4-fluoro-5-((tetrahydro-3-oxo-1H,3H-(1,3,4)thiadiazolo(3,4-a)pyridazin-1-ylidene)amino)phenyl)thio)-, methyl ester; KIH-9201; Thiadiazolo(3,4-a)pyridazine, acetic acid deriv."
Flutolanil;kg;066332-96-5;"Formula: C17H16F3NO2 Synonyms: 3'-Isopropoxy-2-trifluoromethylbenzanilide; Moncut"
Fluvalinate;kg;069409-94-5;Formula: C26H22ClF3N2O3 Synonyms: N-[2-Chloro-4-(trifluoromethyl)phenyl]-DL-valine(+)-cyano(3-phenoxyphenyl)methyl ester
Fonofos;kg;000944-22-9;"Formula: C10H15OPS2 Synonyms: O-ethyl S-phenyl ethylphosphonodithioate; Diphonate; Dyfonate; Fonophos"
Formaldehyde;kg;000050-00-0;Formula: CH2O
Formetanate hydrochloride;kg;023422-53-9;"Formula: C11H16ClN3O2Synonyms: Dicarzol; Dimethyl-N'-(((methylamino)carbonyl)oxy)phenylmethanimidamide monohydrochloride; Carzol; Methylcarbamic acid, ester with N'-(m-hydroxyphenyl)-N,N-dimethylformamidine, hydrochloride"
Fosamine ammonium salt;kg;025954-13-6;"Formula: C3H11N2O4PSynonyms: ammonium ethyl carbamoylphosphonate; DPX 1108; Krenite; Phosphonic acid, (aminocarbonyl)-, monoethyl ester, monoammonium salt"
Glufosinate ammonium;kg;077182-82-2;"Formula: C5H15N2O4PSynonyms: Ammonium-DL-homoalanin-4-yl (methyl) phosphinate; Basta; Butanoic acid, 2-amino-4-(hydroxymethylphosphinyl)-, monoammonium salt; HOE 39866; Ignite; monoammonium 2-amino-4(hydroxymethylphosphinyl)butanoate"
Glutaraldehyde;kg;000111-30-8;Formula: C5H8O2
Glyphosate;kg;001071-83-6;Formula: C3H8NO5P
Halofenoxide;kg;112226-61-6;
Halosulfuron-methyl;kg;100784-20-1;"Formula: C13H15ClN6O7S Synonyms: Battalion; Halosulfuron methyl; Permit; Pyrazole-4-carboxylic acid, 3-chloro-5-(((((4,6-dimethoxy-2-pyrimidinyl)amino)carbonyl)amino)sulfonyl)-1-methyl-, methyl ester; "
Heptachlor;kg;000076-44-8;Formula: C10H5Cl7 
Heptachlor epoxide;kg;001024-57-3;"Formula: C10H5Cl7OSynonyms: 1,4,5,6,7,8,8-heptachloro-2,3-epoxy-3a,4,7,7a-tetrahydro-4,7-methanoindan; 2,3,4,5,6,7,7-heptachloro-1a,1b,5,5a,6,6a-hexahydro-2,5-Methano-2H-indeno[1,2-b]oxirene; 2,3,4,5,6,7,7-heptachloro-1a,1b,5,5a,6,6a-hexahydro-2,5-methano-2H-oxireno(a)indene; 2,5-Methano-2H-indeno[1,2b]oxirene, 2,3,4,5,6,7,7-heptachloro-1a,1b,5,5a,6,6a-hexahydro-(alpha, beta and gamma isomers); Epoxyheptachlor; Hepachlor Epoxide; velsicol 53-cs-17"
Heptane;kg;000142-82-5;Formula: C7H16
Hexahydro-1,3,5-tris(hydroxyethyl)-s-triazine;kg;004719-04-4;"Formula: C9H21N3O3Synonyms: ,3,5-tris(2-hydroxyethyl)hexahydro-1,3,5-triazine; 1,3,5-Triazine-1,3,5(2H,4H,6H)-triethanol; Grotan"
Hexane;kg;000110-54-3;Formula: C6H14
Hydramethylnon;kg;067485-29-4;"Formula: C25H24F6N4 Synonyms: Amdro; Amidinohydrazone; Comat;Maxforce; Pyramdron; Wipeout; Tetrahydro-5,5-dimethyl-2(1H)-pyrimidinone[3-[4-(trifluoromethyl)phenyl]-1-[2-[4-(trifluoromethyl)phenyl]ethenyl]-2-propenylidene]hydrazone"
Hydrazine;kg;000302-01-2;Formula: H4N2
Hydrocarbons, aromatic;kg;;
Hydrogen chloride;kg;007647-01-0;Formula: HCl
Hydrogen fluoride;kg;007664-39-3;Formula: HF
Hydrogen sulfide;kg;007783-06-4;Formula: H2S
Hymexazol;kg;010004-44-1;"Formula: C4H5NO2Synonyms: 3-Hydroxy-5-methylisoxazole; 5-methyl-3(2H)-isoxazolone; Isoxazolol, 5-methyl-; Methylisoxazol-3-ol; SF-6505; Tachigaren; Tachigaren 70WP"
Imazamox;kg;114311-32-9;"Formula: C15H19N3O4Synonyms: 2-(4,5-dihydro-4-methyl-4-(1-methylethyl)-5-oxo-1H-imidazol-2-yl)-5-(methoxymethyl)-3-pyridinecarboxylic acid; AC 299,263; CL 299,263"
Imazapyr;kg;081334-34-1;"HerbicideFormula: C13H15N3O3Synonyms: CL 263,284; Imazapyr; Nicotinic acid, 2-(4-isopropyl-4-methyl-5-oxo-2-imidazolin-2-yl)"
Imazethapyr;kg;081335-77-5;"Formula: C15H19N3O3 Synonyms: 5-Ethyl-2-(4-isopropyl-4-methyl-5-oxo-2-imidazolin-2-yl)nicotinic acid; Pursuit"
Indeno(1,2,3-cd)pyrene;kg;000193-39-5;Formula: C22H12 
Indoxacarb;kg;173584-44-6;Formula: C22H17ClF3N3O7Synonyms: (S)-methyl 7-chloro-2,5-dihydro-2-[[(methoxycarbonyl) [4-(trifluoromethoxy)phenyl]amino]carbonyl]indeno[1,2-e][1,3,4]oxadiazine-4a(3H)carboxylate
Ioxynil;kg;001689-83-4;Formula: C7H3I2ON
Iprodione;kg;036734-19-7;"Formula: C13H13Cl2N3O3 Synonyms: 3-(3,5-dichlorophenyl)-2,4-dioxo-N-isopropylimidazolidine-1-carboxamide; 3-(3,5-dichlorophenyl)-N-(1-methylethyl)-2,4-dioxo-1-imidazolidinecarboxamide; Anfor; Chipco 26019; Glycophene; Iprodine; Iprodione; Iprodione ; Rovral; "
Irgarol;kg;028159-98-0;"Formula: C11H19N5SSynonyms: 1,3,5-Triazine-2,4-diamine, N-cyclopropyl-N'-(1,1-dimethylethyl)-6-(methylthio)-; 1,3,5-Triazine, 2-(tert-butylamino)-4-(cyclopropylamino)-6-(methylthio)-; Cyclopropyl-N'-(1,1-dimethylethyl)-6-(methylthio)-1,3,5-triazine-2,4-diamine"
Isofenphos;kg;025311-71-1;"Formula: C15H24NO4PS Synonyms: 2-[[Ethoxyl[(1-methylethyl)amino]phosphinothioyl]oxy]benzoic acid 1-methylethyl ester; Amaze; Oftanol; Pryfon"
Isoproturon;kg;034123-59-6;Formula: C12H18N2O
Isoxaben;kg;082558-50-7;"Formula: C18H24N2O4Synonyms: benzamizole; EL-107; Flexidor; Gallery; N-(3-(1-ethyl-1-methylpropyl)-5-isoxazolyl)-2,6-dimethoxybenzamide"
Isoxaflutole;kg;141112-29-0;No formula available
